season,season_start_year,season_end_year,season_week_index,season_chart_slot_index,month_index,month_name,month_number,calendar_year,month_week_slot,grade,grade_points
2024-25,2024,2025,1,8,2,November,11,2024,3,D,0
2024-25,2024,2025,2,9,2,November,11,2024,4,D,0
2024-25,2024,2025,3,10,2,November,11,2024,5,D,0
2024-25,2024,2025,4,11,3,December,12,2024,1,B,2
2024-25,2024,2025,5,12,3,December,12,2024,2,D,0
2024-25,2024,2025,6,13,3,December,12,2024,3,C,1
2024-25,2024,2025,7,14,3,December,12,2024,4,C,1
2024-25,2024,2025,8,16,4,January,1,2025,1,A,3
2024-25,2024,2025,9,17,4,January,1,2025,2,A,3
2024-25,2024,2025,10,18,4,January,1,2025,3,A,3
2024-25,2024,2025,11,19,4,January,1,2025,4,A,3
2024-25,2024,2025,12,21,5,February,2,2025,1,A,3
2024-25,2024,2025,13,22,5,February,2,2025,2,A,3
2024-25,2024,2025,14,23,5,February,2,2025,3,A,3
2024-25,2024,2025,15,24,5,February,2,2025,4,A,3
2024-25,2024,2025,16,26,6,March,3,2025,1,A,3
2024-25,2024,2025,17,27,6,March,3,2025,2,C,1
2024-25,2024,2025,18,28,6,March,3,2025,3,B,2
2024-25,2024,2025,19,29,6,March,3,2025,4,C,1
2024-25,2024,2025,20,30,6,March,3,2025,5,C,1
2024-25,2024,2025,21,31,7,April,4,2025,1,C,1
2024-25,2024,2025,22,32,7,April,4,2025,2,B,2
2024-25,2024,2025,23,33,7,April,4,2025,3,C,1
2024-25,2024,2025,24,34,7,April,4,2025,4,D,0
2024-25,2024,2025,25,36,8,May,5,2025,1,D,0
2024-25,2024,2025,26,37,8,May,5,2025,2,D,0
2023-24,2023,2024,1,6,2,November,11,2023,1,D,0
2023-24,2023,2024,2,7,2,November,11,2023,2,D,0
2023-24,2023,2024,3,8,2,November,11,2023,3,D,0
2023-24,2023,2024,4,9,2,November,11,2023,4,D,0
2023-24,2023,2024,5,11,3,December,12,2023,1,C,1
2023-24,2023,2024,6,12,3,December,12,2023,2,C,1
2023-24,2023,2024,7,13,3,December,12,2023,3,B,2
2023-24,2023,2024,8,14,3,December,12,2023,4,D,0
2023-24,2023,2024,9,15,3,December,12,2023,5,D,0
2023-24,2023,2024,10,16,4,January,1,2024,1,C,1
2023-24,2023,2024,11,17,4,January,1,2024,2,A,3
2023-24,2023,2024,12,18,4,January,1,2024,3,A,3
2023-24,2023,2024,13,19,4,January,1,2024,4,B,2
2023-24,2023,2024,14,21,5,February,2,2024,1,B,2
2023-24,2023,2024,15,22,5,February,2,2024,2,C,1
2023-24,2023,2024,16,23,5,February,2,2024,3,A,3
2023-24,2023,2024,17,24,5,February,2,2024,4,B,2
2023-24,2023,2024,18,26,6,March,3,2024,1,C,1
2023-24,2023,2024,19,27,6,March,3,2024,2,C,1
2023-24,2023,2024,20,28,6,March,3,2024,3,B,2
2023-24,2023,2024,21,29,6,March,3,2024,4,A,3
2023-24,2023,2024,22,30,6,March,3,2024,5,B,2
2023-24,2023,2024,23,31,7,April,4,2024,1,B,2
2023-24,2023,2024,24,32,7,April,4,2024,2,C,1
2023-24,2023,2024,25,33,7,April,4,2024,3,C,1
2023-24,2023,2024,26,34,7,April,4,2024,4,D,0
2023-24,2023,2024,27,36,8,May,5,2024,1,D,0
2023-24,2023,2024,28,37,8,May,5,2024,2,D,0
2023-24,2023,2024,29,38,8,May,5,2024,3,D,0
2023-24,2023,2024,30,39,8,May,5,2024,4,D,0
2022-23,2022,2023,1,8,2,November,11,2022,3,D,0
2022-23,2022,2023,2,9,2,November,11,2022,4,D,0
2022-23,2022,2023,3,11,3,December,12,2022,1,D,0
2022-23,2022,2023,4,12,3,December,12,2022,2,D,0
2022-23,2022,2023,5,13,3,December,12,2022,3,B,2
2022-23,2022,2023,6,14,3,December,12,2022,4,C,1
2022-23,2022,2023,7,16,4,January,1,2023,1,D,0
2022-23,2022,2023,8,17,4,January,1,2023,2,D,0
2022-23,2022,2023,9,18,4,January,1,2023,3,C,1
2022-23,2022,2023,10,19,4,January,1,2023,4,B,2
2022-23,2022,2023,11,20,4,January,1,2023,5,A,3
2022-23,2022,2023,12,21,5,February,2,2023,1,A,3
2022-23,2022,2023,13,22,5,February,2,2023,2,B,2
2022-23,2022,2023,14,23,5,February,2,2023,3,C,1
2022-23,2022,2023,15,24,5,February,2,2023,4,A,3
2022-23,2022,2023,16,26,6,March,3,2023,1,A,3
2022-23,2022,2023,17,27,6,March,3,2023,2,A,3
2022-23,2022,2023,18,28,6,March,3,2023,3,B,2
2022-23,2022,2023,19,29,6,March,3,2023,4,B,2
2022-23,2022,2023,20,31,7,April,4,2023,1,C,1
2022-23,2022,2023,21,32,7,April,4,2023,2,C,1
2022-23,2022,2023,22,33,7,April,4,2023,3,C,1
2022-23,2022,2023,23,34,7,April,4,2023,4,D,0
2022-23,2022,2023,24,35,7,April,4,2023,5,D,0
2022-23,2022,2023,25,36,8,May,5,2023,1,D,0
2022-23,2022,2023,26,37,8,May,5,2023,2,D,0
2022-23,2022,2023,27,38,8,May,5,2023,3,D,0
2022-23,2022,2023,28,39,8,May,5,2023,4,D,0
2021-22,2021,2022,1,6,2,November,11,2021,1,D,0
2021-22,2021,2022,2,7,2,November,11,2021,2,D,0
2021-22,2021,2022,3,8,2,November,11,2021,3,D,0
2021-22,2021,2022,4,9,2,November,11,2021,4,D,0
2021-22,2021,2022,5,11,3,December,12,2021,1,D,0
2021-22,2021,2022,6,12,3,December,12,2021,2,D,0
2021-22,2021,2022,7,13,3,December,12,2021,3,D,0
2021-22,2021,2022,8,14,3,December,12,2021,4,D,0
2021-22,2021,2022,9,16,4,January,1,2022,1,D,0
2021-22,2021,2022,10,17,4,January,1,2022,2,C,1
2021-22,2021,2022,11,18,4,January,1,2022,3,C,1
2021-22,2021,2022,12,19,4,January,1,2022,4,A,3
2021-22,2021,2022,13,20,4,January,1,2022,5,A,3
2021-22,2021,2022,14,21,5,February,2,2022,1,A,3
2021-22,2021,2022,15,22,5,February,2,2022,2,B,2
2021-22,2021,2022,16,23,5,February,2,2022,3,C,1
2021-22,2021,2022,17,24,5,February,2,2022,4,A,3
2021-22,2021,2022,18,26,6,March,3,2022,1,C,1
2021-22,2021,2022,19,27,6,March,3,2022,2,A,3
2021-22,2021,2022,20,28,6,March,3,2022,3,B,2
2021-22,2021,2022,21,29,6,March,3,2022,4,C,1
2021-22,2021,2022,22,31,7,April,4,2022,1,C,1
2021-22,2021,2022,23,32,7,April,4,2022,2,D,0
2021-22,2021,2022,24,33,7,April,4,2022,3,C,1
2021-22,2021,2022,25,34,7,April,4,2022,4,D,0
2021-22,2021,2022,26,36,8,May,5,2022,1,D,0
2021-22,2021,2022,27,37,8,May,5,2022,2,D,0
2021-22,2021,2022,28,38,8,May,5,2022,3,D,0
2021-22,2021,2022,29,39,8,May,5,2022,4,D,0
2021-22,2021,2022,30,40,8,May,5,2022,5,D,0
2020-21,2020,2021,1,8,2,November,11,2020,3,D,0
2020-21,2020,2021,2,9,2,November,11,2020,4,D,0
2020-21,2020,2021,3,10,2,November,11,2020,5,D,0
2020-21,2020,2021,4,11,3,December,12,2020,1,D,0
2020-21,2020,2021,5,12,3,December,12,2020,2,D,0
2020-21,2020,2021,6,13,3,December,12,2020,3,D,0
2020-21,2020,2021,7,14,3,December,12,2020,4,D,0
2020-21,2020,2021,8,16,4,January,1,2021,1,D,0
2020-21,2020,2021,9,17,4,January,1,2021,2,C,1
2020-21,2020,2021,10,18,4,January,1,2021,3,B,2
2020-21,2020,2021,11,19,4,January,1,2021,4,A,3
2020-21,2020,2021,12,20,4,January,1,2021,5,A,3
2020-21,2020,2021,13,21,5,February,2,2021,1,A,3
2020-21,2020,2021,14,22,5,February,2,2021,2,A,3
2020-21,2020,2021,15,23,5,February,2,2021,3,A,3
2020-21,2020,2021,16,24,5,February,2,2021,4,B,2
2020-21,2020,2021,17,26,6,March,3,2021,1,B,2
2020-21,2020,2021,18,27,6,March,3,2021,2,B,2
2020-21,2020,2021,19,28,6,March,3,2021,3,B,2
2020-21,2020,2021,20,29,6,March,3,2021,4,C,1
2020-21,2020,2021,21,31,7,April,4,2021,1,C,1
2020-21,2020,2021,22,32,7,April,4,2021,2,D,0
2020-21,2020,2021,23,33,7,April,4,2021,3,D,0
2020-21,2020,2021,24,34,7,April,4,2021,4,D,0
2020-21,2020,2021,25,36,8,May,5,2021,1,D,0
2020-21,2020,2021,26,37,8,May,5,2021,2,D,0
2020-21,2020,2021,27,38,8,May,5,2021,3,D,0
2019-20,2019,2020,1,6,2,November,11,2019,1,D,0
2019-20,2019,2020,2,7,2,November,11,2019,2,D,0
2019-20,2019,2020,3,8,2,November,11,2019,3,D,0
2019-20,2019,2020,4,9,2,November,11,2019,4,D,0
2019-20,2019,2020,5,10,2,November,11,2019,5,D,0
2019-20,2019,2020,6,11,3,December,12,2019,1,D,0
2019-20,2019,2020,7,12,3,December,12,2019,2,C,1
2019-20,2019,2020,8,13,3,December,12,2019,3,D,0
2019-20,2019,2020,9,14,3,December,12,2019,4,C,1
2019-20,2019,2020,10,16,4,January,1,2020,1,B,2
2019-20,2019,2020,11,17,4,January,1,2020,2,R,0
2019-20,2019,2020,12,18,4,January,1,2020,3,B,2
2019-20,2019,2020,13,19,4,January,1,2020,4,B,2
2019-20,2019,2020,14,21,5,February,2,2020,1,A,3
2019-20,2019,2020,15,22,5,February,2,2020,2,A,3
2019-20,2019,2020,16,23,5,February,2,2020,3,A,3
2019-20,2019,2020,17,24,5,February,2,2020,4,A,3
2019-20,2019,2020,18,25,5,February,2,2020,5,A,3
2019-20,2019,2020,19,26,6,March,3,2020,1,B,2
2019-20,2019,2020,20,27,6,March,3,2020,2,C,1
2019-20,2019,2020,21,28,6,March,3,2020,3,C,1
2019-20,2019,2020,22,29,6,March,3,2020,4,C,1
2019-20,2019,2020,23,31,7,April,4,2020,1,C,1
2019-20,2019,2020,24,32,7,April,4,2020,2,C,1
2019-20,2019,2020,25,33,7,April,4,2020,3,C,1
2019-20,2019,2020,26,34,7,April,4,2020,4,D,0
2019-20,2019,2020,27,36,8,May,5,2020,1,D,0
2019-20,2019,2020,28,37,8,May,5,2020,2,D,0
2019-20,2019,2020,29,38,8,May,5,2020,3,D,0
2019-20,2019,2020,30,39,8,May,5,2020,4,D,0
2018-19,2018,2019,1,3,1,October,10,2018,3,D,0
2018-19,2018,2019,2,4,1,October,10,2018,4,D,0
2018-19,2018,2019,3,8,2,November,11,2018,3,B,2
2018-19,2018,2019,4,9,2,November,11,2018,4,B,2
2018-19,2018,2019,5,11,3,December,12,2018,1,C,1
2018-19,2018,2019,6,12,3,December,12,2018,2,B,2
2018-19,2018,2019,7,13,3,December,12,2018,3,B,2
2018-19,2018,2019,8,14,3,December,12,2018,4,C,1
2018-19,2018,2019,9,15,3,December,12,2018,5,C,1
2018-19,2018,2019,10,16,4,January,1,2019,1,B,2
2018-19,2018,2019,11,17,4,January,1,2019,2,A,3
2018-19,2018,2019,12,18,4,January,1,2019,3,A,3
2018-19,2018,2019,13,19,4,January,1,2019,4,A,3
2018-19,2018,2019,14,21,5,February,2,2019,1,A,3
2018-19,2018,2019,15,22,5,February,2,2019,2,C,1
2018-19,2018,2019,16,23,5,February,2,2019,3,A,3
2018-19,2018,2019,17,24,5,February,2,2019,4,A,3
2018-19,2018,2019,18,26,6,March,3,2019,1,B,2
2018-19,2018,2019,19,27,6,March,3,2019,2,A,3
2018-19,2018,2019,20,28,6,March,3,2019,3,C,1
2018-19,2018,2019,21,29,6,March,3,2019,4,A,3
2018-19,2018,2019,22,30,6,March,3,2019,5,B,2
2018-19,2018,2019,23,31,7,April,4,2019,1,B,2
2018-19,2018,2019,24,32,7,April,4,2019,2,C,1
2018-19,2018,2019,25,33,7,April,4,2019,3,R,0
2018-19,2018,2019,26,34,7,April,4,2019,4,R,0
2018-19,2018,2019,27,36,8,May,5,2019,1,D,0
2018-19,2018,2019,28,37,8,May,5,2019,2,D,0
2018-19,2018,2019,29,38,8,May,5,2019,3,D,0
2018-19,2018,2019,30,39,8,May,5,2019,4,D,0
2018-19,2018,2019,31,40,8,May,5,2019,5,D,0
2017-18,2017,2018,1,8,2,November,11,2017,3,D,0
2017-18,2017,2018,2,9,2,November,11,2017,4,D,0
2017-18,2017,2018,3,10,2,November,11,2017,5,D,0
2017-18,2017,2018,4,11,3,December,12,2017,1,D,0
2017-18,2017,2018,5,12,3,December,12,2017,2,D,0
2017-18,2017,2018,6,13,3,December,12,2017,3,A,3
2017-18,2017,2018,7,14,3,December,12,2017,4,A,3
2017-18,2017,2018,8,15,3,December,12,2017,5,B,2
2017-18,2017,2018,9,16,4,January,1,2018,1,A,3
2017-18,2017,2018,10,17,4,January,1,2018,2,C,1
2017-18,2017,2018,11,18,4,January,1,2018,3,C,1
2017-18,2017,2018,12,19,4,January,1,2018,4,C,1
2017-18,2017,2018,13,21,5,February,2,2018,1,B,2
2017-18,2017,2018,14,22,5,February,2,2018,2,A,3
2017-18,2017,2018,15,23,5,February,2,2018,3,B,2
2017-18,2017,2018,16,24,5,February,2,2018,4,C,1
2017-18,2017,2018,17,26,6,March,3,2018,1,B,2
2017-18,2017,2018,18,27,6,March,3,2018,2,A,3
2017-18,2017,2018,19,28,6,March,3,2018,3,A,3
2017-18,2017,2018,20,29,6,March,3,2018,4,A,3
2017-18,2017,2018,21,30,6,March,3,2018,5,B,2
2017-18,2017,2018,22,31,7,April,4,2018,1,B,2
2017-18,2017,2018,23,32,7,April,4,2018,2,B,2
2017-18,2017,2018,24,33,7,April,4,2018,3,C,1
2017-18,2017,2018,25,34,7,April,4,2018,4,D,0
2017-18,2017,2018,26,36,8,May,5,2018,1,D,0
2017-18,2017,2018,27,37,8,May,5,2018,2,D,0
2017-18,2017,2018,28,38,8,May,5,2018,3,D,0
2017-18,2017,2018,29,39,8,May,5,2018,4,D,0
2016-17,2016,2017,1,3,1,October,10,2016,3,D,0
2016-17,2016,2017,2,4,1,October,10,2016,4,D,0
2016-17,2016,2017,3,7,2,November,11,2016,2,D,0
2016-17,2016,2017,4,8,2,November,11,2016,3,D,0
2016-17,2016,2017,5,9,2,November,11,2016,4,D,0
2016-17,2016,2017,6,10,2,November,11,2016,5,D,0
2016-17,2016,2017,7,11,3,December,12,2016,1,D,0
2016-17,2016,2017,8,12,3,December,12,2016,2,C,1
2016-17,2016,2017,9,13,3,December,12,2016,3,B,2
2016-17,2016,2017,10,14,3,December,12,2016,4,C,1
2016-17,2016,2017,11,16,4,January,1,2017,1,A,3
2016-17,2016,2017,12,17,4,January,1,2017,2,B,2
2016-17,2016,2017,13,18,4,January,1,2017,3,C,1
2016-17,2016,2017,14,19,4,January,1,2017,4,B,2
2016-17,2016,2017,15,20,4,January,1,2017,5,A,3
2016-17,2016,2017,16,21,5,February,2,2017,1,A,3
2016-17,2016,2017,17,22,5,February,2,2017,2,A,3
2016-17,2016,2017,18,23,5,February,2,2017,3,B,2
2016-17,2016,2017,19,24,5,February,2,2017,4,C,1
2016-17,2016,2017,20,26,6,March,3,2017,1,D,0
2016-17,2016,2017,21,27,6,March,3,2017,2,C,1
2016-17,2016,2017,22,28,6,March,3,2017,3,A,3
2016-17,2016,2017,23,29,6,March,3,2017,4,A,3
2016-17,2016,2017,24,31,7,April,4,2017,1,B,2
2016-17,2016,2017,25,32,7,April,4,2017,2,A,3
2016-17,2016,2017,26,33,7,April,4,2017,3,B,2
2016-17,2016,2017,27,34,7,April,4,2017,4,C,1
2016-17,2016,2017,28,35,7,April,4,2017,5,D,0
2016-17,2016,2017,29,36,8,May,5,2017,1,D,0
2016-17,2016,2017,30,37,8,May,5,2017,2,D,0
2016-17,2016,2017,31,38,8,May,5,2017,3,D,0
2016-17,2016,2017,32,39,8,May,5,2017,4,D,0
2015-16,2015,2016,1,4,1,October,10,2015,4,D,0
2015-16,2015,2016,2,7,2,November,11,2015,2,D,0
2015-16,2015,2016,3,8,2,November,11,2015,3,D,0
2015-16,2015,2016,4,9,2,November,11,2015,4,D,0
2015-16,2015,2016,5,11,3,December,12,2015,1,D,0
2015-16,2015,2016,6,12,3,December,12,2015,2,D,0
2015-16,2015,2016,7,13,3,December,12,2015,3,D,0
2015-16,2015,2016,8,14,3,December,12,2015,4,D,0
2015-16,2015,2016,9,16,4,January,1,2016,1,D,0
2015-16,2015,2016,10,17,4,January,1,2016,2,C,1
2015-16,2015,2016,11,18,4,January,1,2016,3,B,2
2015-16,2015,2016,12,19,4,January,1,2016,4,B,2
2015-16,2015,2016,13,20,4,January,1,2016,5,B,2
2015-16,2015,2016,14,21,5,February,2,2016,1,C,1
2015-16,2015,2016,15,22,5,February,2,2016,2,B,2
2015-16,2015,2016,16,23,5,February,2,2016,3,B,2
2015-16,2015,2016,17,24,5,February,2,2016,4,B,2
2015-16,2015,2016,18,26,6,March,3,2016,1,B,2
2015-16,2015,2016,19,27,6,March,3,2016,2,C,1
2015-16,2015,2016,20,28,6,March,3,2016,3,C,1
2015-16,2015,2016,21,29,6,March,3,2016,4,C,1
2015-16,2015,2016,22,31,7,April,4,2016,1,D,0
2015-16,2015,2016,23,32,7,April,4,2016,2,C,1
2015-16,2015,2016,24,33,7,April,4,2016,3,D,0
2015-16,2015,2016,25,34,7,April,4,2016,4,D,0
2015-16,2015,2016,26,36,8,May,5,2016,1,D,0
2015-16,2015,2016,27,37,8,May,5,2016,2,D,0
2015-16,2015,2016,28,38,8,May,5,2016,3,D,0
2014-15,2014,2015,1,7,2,November,11,2014,2,D,0
2014-15,2014,2015,2,8,2,November,11,2014,3,D,0
2014-15,2014,2015,3,9,2,November,11,2014,4,D,0
2014-15,2014,2015,4,10,2,November,11,2014,5,D,0
2014-15,2014,2015,5,11,3,December,12,2014,1,D,0
2014-15,2014,2015,6,12,3,December,12,2014,2,B,2
2014-15,2014,2015,7,13,3,December,12,2014,3,B,2
2014-15,2014,2015,8,14,3,December,12,2014,4,C,1
2014-15,2014,2015,9,16,4,January,1,2015,1,C,1
2014-15,2014,2015,10,17,4,January,1,2015,2,A,3
2014-15,2014,2015,11,18,4,January,1,2015,3,A,3
2014-15,2014,2015,12,19,4,January,1,2015,4,A,3
2014-15,2014,2015,13,21,5,February,2,2015,1,A,3
2014-15,2014,2015,14,22,5,February,2,2015,2,A,3
2014-15,2014,2015,15,23,5,February,2,2015,3,A,3
2014-15,2014,2015,16,24,5,February,2,2015,4,A,3
2014-15,2014,2015,17,26,6,March,3,2015,1,A,3
2014-15,2014,2015,18,27,6,March,3,2015,2,A,3
2014-15,2014,2015,19,28,6,March,3,2015,3,B,2
2014-15,2014,2015,20,29,6,March,3,2015,4,B,2
2014-15,2014,2015,21,30,6,March,3,2015,5,A,3
2014-15,2014,2015,22,31,7,April,4,2015,1,A,3
2014-15,2014,2015,23,32,7,April,4,2015,2,B,2
2014-15,2014,2015,24,33,7,April,4,2015,3,B,2
2014-15,2014,2015,25,34,7,April,4,2015,4,C,1
2014-15,2014,2015,26,36,8,May,5,2015,1,C,1
2014-15,2014,2015,27,37,8,May,5,2015,2,D,0
2014-15,2014,2015,28,38,8,May,5,2015,3,D,0
2014-15,2014,2015,29,39,8,May,5,2015,4,D,0
2013-14,2013,2014,1,6,2,November,11,2013,1,D,0
2013-14,2013,2014,2,7,2,November,11,2013,2,D,0
2013-14,2013,2014,3,8,2,November,11,2013,3,D,0
2013-14,2013,2014,4,9,2,November,11,2013,4,D,0
2013-14,2013,2014,5,10,2,November,11,2013,5,D,0
2013-14,2013,2014,6,11,3,December,12,2013,1,D,0
2013-14,2013,2014,7,12,3,December,12,2013,2,B,2
2013-14,2013,2014,8,13,3,December,12,2013,3,C,1
2013-14,2013,2014,9,14,3,December,12,2013,4,C,1
2013-14,2013,2014,10,16,4,January,1,2014,1,B,2
2013-14,2013,2014,11,17,4,January,1,2014,2,D,0
2013-14,2013,2014,12,18,4,January,1,2014,3,C,1
2013-14,2013,2014,13,19,4,January,1,2014,4,B,2
2013-14,2013,2014,14,21,5,February,2,2014,1,A,3
2013-14,2013,2014,15,22,5,February,2,2014,2,A,3
2013-14,2013,2014,16,23,5,February,2,2014,3,A,3
2013-14,2013,2014,17,24,5,February,2,2014,4,B,2
2013-14,2013,2014,18,26,6,March,3,2014,1,A,3
2013-14,2013,2014,19,27,6,March,3,2014,2,A,3
2013-14,2013,2014,20,28,6,March,3,2014,3,A,3
2013-14,2013,2014,21,29,6,March,3,2014,4,A,3
2013-14,2013,2014,22,30,6,March,3,2014,5,B,2
2013-14,2013,2014,23,31,7,April,4,2014,1,B,2
2013-14,2013,2014,24,32,7,April,4,2014,2,B,2
2013-14,2013,2014,25,33,7,April,4,2014,3,B,2
2013-14,2013,2014,26,34,7,April,4,2014,4,C,1
2013-14,2013,2014,27,36,8,May,5,2014,1,D,0
2013-14,2013,2014,28,37,8,May,5,2014,2,D,0
2013-14,2013,2014,29,38,8,May,5,2014,3,D,0
2012-13,2012,2013,1,7,2,November,11,2012,2,D,0
2012-13,2012,2013,2,8,2,November,11,2012,3,D,0
2012-13,2012,2013,3,9,2,November,11,2012,4,D,0
2012-13,2012,2013,4,11,3,December,12,2012,1,D,0
2012-13,2012,2013,5,12,3,December,12,2012,2,D,0
2012-13,2012,2013,6,13,3,December,12,2012,3,D,0
2012-13,2012,2013,7,14,3,December,12,2012,4,B,2
2012-13,2012,2013,8,15,3,December,12,2012,5,A,3
2012-13,2012,2013,9,16,4,January,1,2013,1,A,3
2012-13,2012,2013,10,17,4,January,1,2013,2,C,1
2012-13,2012,2013,11,18,4,January,1,2013,3,B,2
2012-13,2012,2013,12,19,4,January,1,2013,4,B,2
2012-13,2012,2013,13,21,5,February,2,2013,1,C,1
2012-13,2012,2013,14,22,5,February,2,2013,2,A,3
2012-13,2012,2013,15,23,5,February,2,2013,3,B,2
2012-13,2012,2013,16,24,5,February,2,2013,4,A,3
2012-13,2012,2013,17,26,6,March,3,2013,1,A,3
2012-13,2012,2013,18,27,6,March,3,2013,2,B,2
2012-13,2012,2013,19,28,6,March,3,2013,3,B,2
2012-13,2012,2013,20,29,6,March,3,2013,4,A,3
